file_offset,va,has_100_near,has_50_near,has_10_near,has_div_near,has_cmp_near,before_hex,after_hex
916558,0x4dfc4e,0,0,0,1,0,95 80 fd ff ff 83 c2 01 89 95 80 fd ff ff 8b 85 80 fd ff ff 3b 85 84 fd ff ff 0f 8d 89 03 00 00,ff 15 48 f3 52 00 8b f0 8d 8d a0 fe ff ff e8 2f 16 00 00 8b c8 8b c6 99 f7 f9 89 95 88 fd ff ff 8b 95 88 fd ff ff 52 8d 8d a0 fe ff ff e8 50 16 00 00 89 85 dc fd ff ff 6a 01 8b 85 88 fd ff ff 50 8d 8d a0 fe ff ff e8 86 16 00 00 8b 8d dc fd ff ff d1 e1 89 8d dc fd ff ff 8b 55 a4 8b 85 50
970824,0x4ed048,1,0,0,1,0,ff 8b 94 90 ac 00 00 00 8b 81 94 00 00 00 03 82 94 00 00 00 8b 8d 40 fe ff ff 89 81 80 03 00 00,ff 15 48 f3 52 00 99 b9 14 00 00 00 f7 f9 89 95 64 fe ff ff ff 15 48 f3 52 00 99 b9 14 00 00 00 f7 f9 89 95 60 fe ff ff 8b 95 40 fe ff ff 8b 82 80 03 00 00 0f af 85 64 fe ff ff 99 b9 64 00 00 00 f7 f9 8b c8 8b 95 40 fe ff ff 8b 82 80 03 00 00 0f af 85 60 fe ff ff 99 be 64 00 00 00 f7 fe
970844,0x4ed05c,1,0,0,1,0,8b 8d 40 fe ff ff 89 81 80 03 00 00 ff 15 48 f3 52 00 99 b9 14 00 00 00 f7 f9 89 95 64 fe ff ff,ff 15 48 f3 52 00 99 b9 14 00 00 00 f7 f9 89 95 60 fe ff ff 8b 95 40 fe ff ff 8b 82 80 03 00 00 0f af 85 64 fe ff ff 99 b9 64 00 00 00 f7 f9 8b c8 8b 95 40 fe ff ff 8b 82 80 03 00 00 0f af 85 60 fe ff ff 99 be 64 00 00 00 f7 fe 2b c8 8b 85 40 fe ff ff 8b 90 80 03 00 00 03 d1 8b 85 40 fe
971369,0x4ed269,1,0,0,1,0,ff 8b 84 81 ac 00 00 00 8b 8a 94 00 00 00 03 88 94 00 00 00 8b 95 40 fe ff ff 89 8a 80 03 00 00,ff 15 48 f3 52 00 99 b9 14 00 00 00 f7 f9 89 95 5c fe ff ff ff 15 48 f3 52 00 99 b9 14 00 00 00 f7 f9 89 95 58 fe ff ff 8b 95 40 fe ff ff 8b 82 80 03 00 00 0f af 85 5c fe ff ff 99 b9 64 00 00 00 f7 f9 8b c8 8b 95 40 fe ff ff 8b 82 80 03 00 00 0f af 85 58 fe ff ff 99 be 64 00 00 00 f7 fe
971389,0x4ed27d,1,0,0,1,0,8b 95 40 fe ff ff 89 8a 80 03 00 00 ff 15 48 f3 52 00 99 b9 14 00 00 00 f7 f9 89 95 5c fe ff ff,ff 15 48 f3 52 00 99 b9 14 00 00 00 f7 f9 89 95 58 fe ff ff 8b 95 40 fe ff ff 8b 82 80 03 00 00 0f af 85 5c fe ff ff 99 b9 64 00 00 00 f7 f9 8b c8 8b 95 40 fe ff ff 8b 82 80 03 00 00 0f af 85 58 fe ff ff 99 be 64 00 00 00 f7 fe 2b c8 8b 85 40 fe ff ff 8b 90 80 03 00 00 03 d1 8b 85 40 fe
985179,0x4f085b,0,0,0,1,0,dc fe ff ff 8b 91 b0 13 00 00 8b 85 dc fe ff ff 8b 8c 90 b4 13 00 00 51 e8 a2 ae f6 ff 83 c4 14,ff 15 48 f3 52 00 99 b9 09 00 00 00 f7 f9 52 8b 95 dc fe ff ff 8b 82 b0 13 00 00 8b 8d dc fe ff ff 8b 94 81 b4 13 00 00 52 e8 c2 ac f6 ff 83 c4 08 8b 85 dc fe ff ff 8b 88 b0 13 00 00 83 c1 01 8b 95 dc fe ff ff 89 8a b0 13 00 00 6a 06 68 a0 42 55 00 8d 45 b4 50 ff 15 ac f3 52 00 83 c4 0c
985511,0x4f09a7,0,0,0,0,0,dc fe ff ff 8b 91 b0 13 00 00 8b 85 dc fe ff ff 8b 8c 90 b4 13 00 00 51 e8 56 ad f6 ff 83 c4 14,ff 15 48 f3 52 00 25 07 00 00 80 79 05 48 83 c8 f8 40 50 8b 95 dc fe ff ff 8b 82 b0 13 00 00 8b 8d dc fe ff ff 8b 94 81 b4 13 00 00 52 e8 72 ab f6 ff 83 c4 08 8b 85 dc fe ff ff 8b 88 b0 13 00 00 83 c1 01 8b 95 dc fe ff ff 89 8a b0 13 00 00 8b 45 e4 89 85 e8 fe ff ff 8b 8d e8 fe ff ff 51
991248,0x4f2010,0,0,0,0,0,ff 89 85 95 fd ff ff 89 85 99 fd ff ff 89 85 9d fd ff ff 66 89 85 a1 fd ff ff 88 85 a3 fd ff ff,ff 15 48 f3 52 00 83 e0 01 85 c0 74 16 68 bc 42 55 00 8d 8d 90 fd ff ff 51 e8 e6 9d 03 00 83 c4 08 eb 14 68 c4 42 55 00 8d 95 90 fd ff ff 52 e8 d0 9d 03 00 83 c4 08 6a 00 8d 85 90 fd ff ff 50 8b 8d 4c fd ff ff 81 c1 e8 0b 00 00 e8 06 54 fe ff 89 85 fc fd ff ff 8b 8d fc fd ff ff 51 8b 95
1009810,0x4f6892,1,0,0,1,1,32 7e 0a c7 85 d4 fe ff ff 32 00 00 00 83 bd d4 fe ff ff 0a 7d 0a c7 85 d4 fe ff ff 0a 00 00 00,ff 15 48 f3 52 00 99 b9 64 00 00 00 f7 f9 89 95 d0 fe ff ff 83 7d 08 00 74 1a 8b 85 c8 fe ff ff 69 c0 96 00 00 00 99 b9 64 00 00 00 f7 f9 89 85 c8 fe ff ff 8b 95 d0 fe ff ff 3b 95 c4 fe ff ff 7f 44 8b 85 d0 fe ff ff 3b 85 c8 fe ff ff 7f 0a c7 85 dc fe ff ff 01 00 00 00 83 7d 08 00 74 13
1014608,0x4f7b50,1,0,0,1,0,e8 fe ff ff 89 50 78 8b 8d e8 fe ff ff 83 79 78 00 7d 0d 8b 95 e8 fe ff ff c7 42 78 00 00 00 00,ff 15 48 f3 52 00 99 b9 64 00 00 00 f7 f9 3b 55 fc 7d 20 8b 95 e8 fe ff ff 8b 42 78 d1 e0 8b 8d e8 fe ff ff 89 41 78 c7 85 60 ff ff ff 01 00 00 00 eb 10 8b 95 6c fe ff ff c7 82 b8 01 00 00 00 00 00 00 8b 85 e8 fe ff ff 8b 4d f8 0f af 48 78 8b c1 99 f7 bd a4 fe ff ff 8b 55 f8 03 d0 89 55
1014731,0x4f7bcb,1,0,1,1,0,f8 03 d0 89 55 f8 83 7d f8 00 7d 07 c7 45 f8 00 00 00 00 83 7d f8 50 7e 07 c7 45 f8 50 00 00 00,ff 15 48 f3 52 00 99 b9 0a 00 00 00 f7 f9 8b f2 83 c6 64 ff 15 48 f3 52 00 99 b9 0a 00 00 00 f7 f9 2b f2 89 b5 9c fe ff ff 8b 95 e8 fe ff ff 8b 42 78 0f af 85 9c fe ff ff 99 b9 64 00 00 00 f7 f9 8b 95 e8 fe ff ff 89 42 78 8b 85 a4 fe ff ff 6b c0 05 99 b9 64 00 00 00 f7 f9 8b 95 e8 fe ff
1014750,0x4f7bde,1,0,1,1,0,83 7d f8 50 7e 07 c7 45 f8 50 00 00 00 ff 15 48 f3 52 00 99 b9 0a 00 00 00 f7 f9 8b f2 83 c6 64,ff 15 48 f3 52 00 99 b9 0a 00 00 00 f7 f9 2b f2 89 b5 9c fe ff ff 8b 95 e8 fe ff ff 8b 42 78 0f af 85 9c fe ff ff 99 b9 64 00 00 00 f7 f9 8b 95 e8 fe ff ff 89 42 78 8b 85 a4 fe ff ff 6b c0 05 99 b9 64 00 00 00 f7 f9 8b 95 e8 fe ff ff 39 42 78 7d 1a 8b 85 a4 fe ff ff 6b c0 05 99 b9 64 00
1015639,0x4f7f57,1,0,0,1,0,e8 fe ff ff 89 50 78 8b 8d e8 fe ff ff 83 79 78 00 7d 0d 8b 95 e8 fe ff ff c7 42 78 00 00 00 00,ff 15 48 f3 52 00 99 b9 64 00 00 00 f7 f9 3b 55 fc 7d 20 8b 95 e8 fe ff ff 8b 42 78 d1 e0 8b 8d e8 fe ff ff 89 41 78 c7 85 ec fe ff ff 01 00 00 00 eb 10 8b 95 6c fe ff ff c7 82 b8 01 00 00 00 00 00 00 8b 85 e8 fe ff ff 8b 4d f8 0f af 48 78 8b c1 99 f7 bd 98 fe ff ff 8b 55 f8 03 d0 89 55
1015762,0x4f7fd2,1,0,1,1,0,f8 03 d0 89 55 f8 83 7d f8 00 7d 07 c7 45 f8 00 00 00 00 83 7d f8 50 7e 07 c7 45 f8 50 00 00 00,ff 15 48 f3 52 00 99 b9 0a 00 00 00 f7 f9 8b f2 83 c6 64 ff 15 48 f3 52 00 99 b9 0a 00 00 00 f7 f9 2b f2 89 b5 90 fe ff ff 8b 95 e8 fe ff ff 8b 42 78 0f af 85 90 fe ff ff 99 b9 64 00 00 00 f7 f9 8b 95 e8 fe ff ff 89 42 78 8b 85 98 fe ff ff 6b c0 05 99 b9 64 00 00 00 f7 f9 8b 95 e8 fe ff
1015781,0x4f7fe5,1,0,1,1,0,83 7d f8 50 7e 07 c7 45 f8 50 00 00 00 ff 15 48 f3 52 00 99 b9 0a 00 00 00 f7 f9 8b f2 83 c6 64,ff 15 48 f3 52 00 99 b9 0a 00 00 00 f7 f9 2b f2 89 b5 90 fe ff ff 8b 95 e8 fe ff ff 8b 42 78 0f af 85 90 fe ff ff 99 b9 64 00 00 00 f7 f9 8b 95 e8 fe ff ff 89 42 78 8b 85 98 fe ff ff 6b c0 05 99 b9 64 00 00 00 f7 f9 8b 95 e8 fe ff ff 39 42 78 7d 1a 8b 85 98 fe ff ff 6b c0 05 99 b9 64 00
1016128,0x4f8140,1,0,0,1,0,69 c9 c8 00 00 00 8b 15 84 0c 83 00 c7 84 0a c0 00 00 00 00 00 00 00 eb a8 c7 45 e0 00 00 00 00,ff 15 48 f3 52 00 99 b9 64 00 00 00 f7 f9 3b 55 f8 7d 07 c7 45 e0 01 00 00 00 8b 95 6c fe ff ff 8b 82 14 0e 00 00 89 45 cc 8b 8d 6c fe ff ff 8b 91 18 0e 00 00 89 95 58 ff ff ff 8b 45 e0 50 8d 8d ec fe ff ff 51 8d 95 60 ff ff ff 52 8b 8d 6c fe ff ff 81 c1 d8 01 00 00 e8 da 58 01 00 8b 85
1025448,0x4fa5a8,0,0,1,1,1,a4 f3 52 00 83 c4 08 85 c0 75 02 eb 02 eb cb c7 45 e8 ff ff ff ff 83 7d e4 07 0f 84 e4 01 00 00,ff 15 48 f3 52 00 99 b9 0a 00 00 00 f7 f9 83 fa 07 0f 8d cd 01 00 00 83 7d e4 05 0f 8f e4 00 00 00 c7 45 e4 00 00 00 00 eb 09 8b 55 e4 83 c2 01 89 55 e4 83 7d e4 03 0f 8d c3 00 00 00 8b 45 e4 8b 8d d8 fb ff ff 83 bc 81 a0 01 00 00 00 0f 84 a7 00 00 00 8d 95 84 fe ff ff 52 8b 45 e4 8b 8d
1026054,0x4fa806,0,0,0,0,1,00 00 8b 41 68 3b 42 6c 74 09 8b 4d e4 83 c1 01 89 4d e4 eb ab 83 7d e4 00 75 05 e9 db 01 00 00,ff 15 48 f3 52 00 99 f7 7d e4 89 55 e4 c7 45 e8 00 00 00 00 eb 09 8b 55 e8 83 c2 01 89 55 e8 83 7d e8 03 7d 3b 8b 45 e8 8b 8d d8 fb ff ff 8b 94 81 a0 01 00 00 8b 45 e8 8b 8d d8 fb ff ff 8b 84 81 a0 01 00 00 8b 4a 68 3b 48 6c 74 11 83 7d e4 00 75 02 eb 0b 8b 55 e4 83 ea 01 89 55 e4 eb b6
1028856,0x4fb2f8,1,0,0,1,0,00 00 00 0f 8c 15 07 00 00 8b 95 d8 fb ff ff 8b 82 04 0d 00 00 2d c8 00 00 00 89 85 70 fe ff ff,ff 15 48 f3 52 00 99 b9 64 00 00 00 f7 f9 89 95 6c fe ff ff 8b 95 70 fe ff ff 89 95 c4 fb ff ff 8b 85 c4 fb ff ff 83 e8 2c 89 85 c4 fb ff ff 83 bd c4 fb ff ff 0c 0f 87 bd 06 00 00 8b 8d c4 fb ff ff ff 24 8d 88 e9 4f 00 83 bd 6c fe ff ff 32 7d 77 6a 01 6a 01 6a 05 8b 95 d8 fb ff ff 8b 82
1031765,0x4fbe55,1,0,0,1,0,ff 8b 84 82 a0 01 00 00 8b 89 a4 23 54 00 3b 88 a8 00 00 00 7d 0a c7 85 5c fe ff ff 14 00 00 00,ff 15 48 f3 52 00 99 b9 64 00 00 00 f7 f9 3b 95 5c fe ff ff 7d 6c 6a 01 6a 00 6a 05 8b 95 d8 fb ff ff 8b 82 ac 13 00 00 8b 8d d8 fb ff ff 8b 8c 81 a0 01 00 00 e8 00 d9 00 00 8b 95 d8 fb ff ff 8b 82 ac 13 00 00 8b 8d d8 fb ff ff 8b 94 81 a0 01 00 00 c7 82 a4 00 00 00 00 00 00 00 8b 85 d8
1036875,0x4fd24b,0,0,0,1,0,95 44 fe ff ff 8b 85 d8 fb ff ff 8b 8c 90 ac 01 00 00 8b 91 bc 01 00 00 89 95 24 fc ff ff eb 2b,ff 15 48 f3 52 00 8b 8d 44 fe ff ff 8b 95 d8 fb ff ff 8b 8c 8a ac 01 00 00 8b 89 bc 01 00 00 83 c1 01 99 f7 f9 89 95 24 fc ff ff c7 85 20 fc ff ff 00 00 00 00 eb 0f 8b 95 20 fc ff ff 83 c2 01 89 95 20 fc ff ff 8b 85 44 fe ff ff 8b 8d d8 fb ff ff 8b 94 81 ac 01 00 00 8b 85 20 fc ff ff 3b
1037043,0x4fd2f3,0,0,0,1,0,95 20 fc ff ff 83 c2 01 89 95 20 fc ff ff 8b 85 20 fc ff ff 3b 85 24 fc ff ff 0f 8d 72 03 00 00,ff 15 48 f3 52 00 8b f0 8d 8d 40 fd ff ff e8 8a 3f fe ff 8b c8 8b c6 99 f7 f9 89 95 28 fc ff ff 8b 95 28 fc ff ff 52 8d 8d 40 fd ff ff e8 ab 3f fe ff 89 85 7c fc ff ff 6a 01 8b 85 28 fc ff ff 50 8d 8d 40 fd ff ff e8 e1 3f fe ff 8b 8d 7c fc ff ff d1 e1 89 8d 7c fc ff ff 8b 95 44 fe ff ff
1046023,0x4ff607,1,0,1,1,0,c0 05 d4 08 00 00 50 8b 4d c0 8b 51 64 52 e8 da c7 f5 ff 83 c4 0c 83 7d e4 0a 0f 85 8f 01 00 00,ff 15 48 f3 52 00 99 b9 64 00 00 00 f7 f9 83 fa 1e 0f 8d 0a 01 00 00 8b 55 c0 8b 82 80 0c 00 00 50 68 ab aa aa 3f 8b 4d c0 8b 51 64 52 e8 6a be f4 ff 83 c4 0c 68 e0 01 00 00 68 80 02 00 00 6a 00 6a 00 8b 45 c0 8b 48 60 51 e8 6e a8 f4 ff 83 c4 14 8b 55 c0 c7 82 20 0e 00 00 64 00 00 00 c7
1058760,0x5027c8,0,0,0,0,1,08 fe ff ff 83 7a 24 00 74 3a 8b 85 08 fe ff ff 83 78 04 00 74 2e 8b 8d 08 fe ff ff 8b 51 24 52,ff 15 48 f3 52 00 8b 8d 08 fe ff ff 99 f7 79 5c 6b d2 50 8b 85 08 fe ff ff 8b 48 60 8b 0c 11 e8 24 51 00 00 8d 95 50 ff ff ff 52 e8 9b af f0 ff 83 c4 04 8b 85 08 fe ff ff 8b 48 1c 51 6a 01 6a 04 8b 95 08 fe ff ff 83 c2 64 52 ff 15 70 f3 52 00 83 c4 10 83 f8 01 0f 85 74 03 00 00 8b 85 08
1073999,0x50634f,0,0,0,0,0,83 7d f0 00 7f 1a 8b 4d fc d9 41 34 d8 35 2c fb 52 00 51 d9 1c 24 8b 4d 0c e8 a0 8c 01 00 eb 33,ff 15 48 f3 52 00 25 ff 0f 00 00 89 45 ec 8b 45 ec 99 f7 7d f0 89 55 d0 db 45 d0 8b 55 fc d8 42 34 d8 35 2c fb 52 00 51 d9 1c 24 8b 4d 0c e8 6b 8c 01 00 8b 45 fc 83 78 10 00 74 4c 8d 4d e8 51 8d 55 e0 52 8d 45 e4 50 8b 4d 0c e8 74 8d 01 00 8b 4d fc d9 45 e4 d8 41 20 d9 5d e4 8b 55 fc d9
1111422,0x50f57e,1,0,0,1,0,83 ba c8 00 00 00 08 0f 85 04 02 00 00 8b 85 ec fd ff ff 83 b8 14 01 00 00 08 0f 85 4b 01 00 00,ff 15 48 f3 52 00 99 b9 64 00 00 00 f7 f9 83 fa 46 0f 8d 12 01 00 00 8b 95 ec fd ff ff 8b 82 14 01 00 00 6b c0 7c 8b 4d b0 8b 95 ec fd ff ff 8b 4c 8a 30 8b 90 bc f2 57 00 89 91 a4 00 00 00 8b 85 ec fd ff ff 8b 88 14 01 00 00 6b c9 7c 8b 91 c8 f2 57 00 f7 da 8b 45 b0 8b 8d ec fd ff ff 8b
1112090,0x50f81a,1,0,0,1,1,10 50 8b 8d ec fd ff ff e8 92 40 00 00 8b 8d ec fd ff ff 83 b9 c8 00 00 00 08 0f 85 ec 02 00 00,ff 15 48 f3 52 00 99 b9 64 00 00 00 f7 f9 89 55 ac 8b 95 ec fd ff ff 8b 82 14 01 00 00 6b c0 7c 8b 88 c4 f2 57 00 89 8d e4 fd ff ff 8b 95 e4 fd ff ff 83 ea 02 89 95 e4 fd ff ff 83 bd e4 fd ff ff 08 0f 87 a4 02 00 00 8b 85 e4 fd ff ff ff 24 85 2b 28 51 00 83 7d ac 50 7d 3a 8b 8d ec fd ff
1129714,0x513cf2,0,0,0,1,0,8d 94 01 04 03 00 00 8b 45 ac 8b 4c 82 0c 51 e8 d9 82 f4 ff 83 c4 08 eb c7 c7 45 fc b9 b8 32 3f,ff 15 48 f3 52 00 99 b9 0f 00 00 00 f7 f9 8b f2 ff 15 48 f3 52 00 99 b9 0f 00 00 00 f7 f9 03 f2 89 75 98 db 45 98 d9 5d e4 ff 15 48 f3 52 00 99 b9 09 00 00 00 f7 f9 8b f2 ff 15 48 f3 52 00 99 b9 09 00 00 00 f7 f9 03 f2 89 75 94 db 45 94 d9 5d c4 c7 45 c8 00 00 00 00 eb 09 8b 55 c8 83 c2
1129730,0x513d02,0,0,0,1,1,d9 82 f4 ff 83 c4 08 eb c7 c7 45 fc b9 b8 32 3f ff 15 48 f3 52 00 99 b9 0f 00 00 00 f7 f9 8b f2,ff 15 48 f3 52 00 99 b9 0f 00 00 00 f7 f9 03 f2 89 75 98 db 45 98 d9 5d e4 ff 15 48 f3 52 00 99 b9 09 00 00 00 f7 f9 8b f2 ff 15 48 f3 52 00 99 b9 09 00 00 00 f7 f9 03 f2 89 75 94 db 45 94 d9 5d c4 c7 45 c8 00 00 00 00 eb 09 8b 55 c8 83 c2 01 89 55 c8 83 7d c8 04 0f 8d 8e 00 00 00 db 45
1129755,0x513d1b,0,0,0,1,1,00 00 00 f7 f9 8b f2 ff 15 48 f3 52 00 99 b9 0f 00 00 00 f7 f9 03 f2 89 75 98 db 45 98 d9 5d e4,ff 15 48 f3 52 00 99 b9 09 00 00 00 f7 f9 8b f2 ff 15 48 f3 52 00 99 b9 09 00 00 00 f7 f9 03 f2 89 75 94 db 45 94 d9 5d c4 c7 45 c8 00 00 00 00 eb 09 8b 55 c8 83 c2 01 89 55 c8 83 7d c8 04 0f 8d 8e 00 00 00 db 45 c8 d8 4d fc 83 ec 08 dd 1c 24 e8 4d 81 01 00 83 c4 08 d9 5d bc db 45 c8 d8
1129771,0x513d2b,0,0,0,1,1,00 00 00 f7 f9 03 f2 89 75 98 db 45 98 d9 5d e4 ff 15 48 f3 52 00 99 b9 09 00 00 00 f7 f9 8b f2,ff 15 48 f3 52 00 99 b9 09 00 00 00 f7 f9 03 f2 89 75 94 db 45 94 d9 5d c4 c7 45 c8 00 00 00 00 eb 09 8b 55 c8 83 c2 01 89 55 c8 83 7d c8 04 0f 8d 8e 00 00 00 db 45 c8 d8 4d fc 83 ec 08 dd 1c 24 e8 4d 81 01 00 83 c4 08 d9 5d bc db 45 c8 d8 4d fc 83 ec 08 dd 1c 24 e8 30 81 01 00 83 c4 08
1132016,0x5145f0,1,0,0,1,0,fe ff ff 99 b9 64 00 00 00 f7 f9 89 85 10 ff ff ff 8b 95 70 ff ff ff 83 ba f0 00 00 00 00 74 27,ff 15 48 f3 52 00 99 b9 64 00 00 00 f7 f9 83 fa 28 7d 14 c7 85 10 ff ff ff 00 00 00 00 c7 85 fc fe ff ff 00 00 00 00 83 bd fc fe ff ff 3c 7c 26 6a 01 6a 00 6a 00 6a ff 8b 55 8c 8b 42 0c 8b 8d 14 ff ff ff 8d 54 01 02 52 6a 00 8b 8d 44 ff ff ff e8 04 55 ff ff 8b 85 14 ff ff ff 89 85 24 ff
1132149,0x514675,1,0,1,1,0,00 00 8b 4d 84 8b 51 6c 8b 42 78 89 85 10 ff ff ff 8b 8d 70 ff ff ff 83 b9 f0 00 00 00 00 74 1d,ff 15 48 f3 52 00 99 b9 64 00 00 00 f7 f9 83 fa 28 7d 0a c7 85 10 ff ff ff 00 00 00 00 8b 95 44 ff ff ff 83 ba c4 00 00 00 ff 75 2f 83 bd 10 ff ff ff 00 74 26 6a 01 6a 00 6a 00 6a ff 8b 45 8c 8b 48 0c 8b 95 14 ff ff ff 8d 44 0a 02 50 6a 00 8b 8d 44 ff ff ff e8 7a 54 ff ff 8b 8d 14 ff ff
1152961,0x5197c1,0,0,1,1,0,f3 ab c7 85 30 ed ff ff 18 00 00 00 c7 85 34 ed ff ff 18 00 00 00 c7 85 38 ed ff ff 20 00 00 00,ff 15 48 f3 52 00 99 b9 0a 00 00 00 f7 f9 89 95 3c ed ff ff 8b 15 1c f1 57 00 89 95 24 ed ff ff a1 20 f1 57 00 89 85 28 ed ff ff 8a 0d 24 f1 57 00 88 8d 2c ed ff ff 8a 95 2a ed ff ff 02 55 08 88 95 2a ed ff ff 8a 85 2b ed ff ff 02 85 3c ed ff ff 88 85 2b ed ff ff 8b 8d 20 ed ff ff 8b 55
1182092,0x52098c,0,0,0,1,0,00 db 45 f4 d8 0d d4 10 53 00 d8 05 e0 f4 52 00 d9 5d dc c7 45 e4 00 00 00 00 8b 45 e4 89 45 e0,ff 15 48 f3 52 00 99 b9 03 00 00 00 f7 f9 89 55 b4 db 45 b4 d8 05 f0 f4 52 00 d8 0d e0 fb 52 00 d9 5d d0 c7 45 d4 00 00 00 00 c7 45 d8 00 00 00 00 c7 45 c0 00 00 00 40 c7 45 c8 00 00 a0 40 8b 55 c8 89 55 c4 6a 01 8d 45 c0 50 8d 4d d0 51 6a 00 8d 55 dc 52 8b 45 fc 50 8b 4d b8 8b 51 c8 52
1189982,0x52285e,0,0,0,0,0,8d 85 6c ff ff ff 50 e8 66 bc f8 ff 83 c4 0c 8b 08 89 4d d4 8b 50 04 89 55 d8 8b 40 08 89 45 dc,ff 15 48 f3 52 00 8b 8d 50 ff ff ff 8b 49 e0 99 f7 79 38 8b f2 ff 15 48 f3 52 00 8b 95 50 ff ff ff 8b 4a e0 99 f7 79 38 2b f2 89 75 b8 ff 15 48 f3 52 00 8b 95 50 ff ff ff 8b 4a e0 99 f7 79 38 8b f2 ff 15 48 f3 52 00 8b 95 50 ff ff ff 8b 4a e0 99 f7 79 38 2b f2 89 75 b4 db 45 b8 51 d9 1c
1190003,0x522873,0,0,0,0,0,50 04 89 55 d8 8b 40 08 89 45 dc ff 15 48 f3 52 00 8b 8d 50 ff ff ff 8b 49 e0 99 f7 79 38 8b f2,ff 15 48 f3 52 00 8b 95 50 ff ff ff 8b 4a e0 99 f7 79 38 2b f2 89 75 b8 ff 15 48 f3 52 00 8b 95 50 ff ff ff 8b 4a e0 99 f7 79 38 8b f2 ff 15 48 f3 52 00 8b 95 50 ff ff ff 8b 4a e0 99 f7 79 38 2b f2 89 75 b4 db 45 b8 51 d9 1c 24 8d 4d ec e8 f9 03 00 00 db 45 b4 51 d9 1c 24 8d 4d d4 e8 ea
1190027,0x52288b,0,0,0,0,0,49 e0 99 f7 79 38 8b f2 ff 15 48 f3 52 00 8b 95 50 ff ff ff 8b 4a e0 99 f7 79 38 2b f2 89 75 b8,ff 15 48 f3 52 00 8b 95 50 ff ff ff 8b 4a e0 99 f7 79 38 8b f2 ff 15 48 f3 52 00 8b 95 50 ff ff ff 8b 4a e0 99 f7 79 38 2b f2 89 75 b4 db 45 b8 51 d9 1c 24 8d 4d ec e8 f9 03 00 00 db 45 b4 51 d9 1c 24 8d 4d d4 e8 ea 03 00 00 8d 55 d4 52 8d 45 ec 50 8d 4d bc 51 8d 95 60 ff ff ff 52 e8 12
1190048,0x5228a0,0,0,0,0,0,4a e0 99 f7 79 38 2b f2 89 75 b8 ff 15 48 f3 52 00 8b 95 50 ff ff ff 8b 4a e0 99 f7 79 38 8b f2,ff 15 48 f3 52 00 8b 95 50 ff ff ff 8b 4a e0 99 f7 79 38 2b f2 89 75 b4 db 45 b8 51 d9 1c 24 8d 4d ec e8 f9 03 00 00 db 45 b4 51 d9 1c 24 8d 4d d4 e8 ea 03 00 00 8d 55 d4 52 8d 45 ec 50 8d 4d bc 51 8d 95 60 ff ff ff 52 e8 12 04 00 00 83 c4 0c 50 8d 85 54 ff ff ff 50 e8 02 04 00 00 83 c4
